Продукт,Калорийность,Белки,Жиры,Углеводы
"DENNY'S, стейк-филе",182 кКал,"28,9 г","7,34 г","0,14 г"
"Говядина, с овощами, Китайский ресторан",105 кКал,"7,08 г","5,3 г","5,79 г"
"Курица в лимоне, Китайский ресторан",252 кКал,"11,87 г","13,55 г","19,61 г"
"Курица, Цыпленок, ""Кунг-Пао"", Китайский ресторан",129 кКал,"9,76 г","6,98 г","5,37 г"
"Ресторан-магазин Cracker Barrel, картофель фри",255 кКал,"3,26 г","13,18 г","27,37 г"
"Ресторан-магазин Cracker Barrel, креветки, жаренные по деревенски, тарелка",287 кКал,"12,62 г","16,77 г","21,1 г"
"Ресторан-магазин Cracker Barrel, куриное филе, тарелка, жареное, детское меню",294 кКал,"18,67 г","15,41 г","19,24 г"
"Ресторан-магазин Cracker Barrel, макароны с сыром, тарелка, детское меню",192 кКал,"6,46 г","11,51 г","14,88 г"
"Ресторан-магазин Cracker Barrel, сом, разводимый, тарелка",266 кКал,"22,94 г","17,05 г","3,71 г"
"Ресторан-магазин Cracker Barrel, стейк-филе, (бифштекс), гриль",203 кКал,"31,52 г","8,52 г",0 г
"Ресторан,  семейный стиль, стейк-филе",186 кКал,"28,78 г","7,88 г","0,07 г"
"Ресторан, APPLEBEE'S, 9 унцевый домашний стейк-филе",189 кКал,"26,85 г","9,08 г",0 г
"Ресторан, APPLEBEE'S, KRAFT, макароны с сыром, детское меню",143 кКал,"5,01 г","4,34 г","19,78 г"
"Ресторан, APPLEBEE'S, дважды хрустящие креветки ( Double Crunch Shrimp)",323 кКал,"12,31 г","18,9 г","23,36 г"
"Ресторан, APPLEBEE'S, картофель фри",290 кКал,"3,31 г","13,17 г","35,6 г"
"Ресторан, APPLEBEE'S, куриные палочки, детское меню",296 кКал,"19,25 г","16,15 г","17,16 г"
"Ресторан, APPLEBEE'S, сырные палочки (моцарелла)",316 кКал,"14,87 г","18,37 г","20,77 г"
"Ресторан, DENNY'S, MOONS & STARS куриные наггетсы, детское меню",377 кКал,"16,27 г","28,57 г","12,79 г"
"Ресторан, DENNY'S, золотые жареные креветки",277 кКал,"11,51 г","16,67 г","20,21 г"
"Ресторан, DENNY'S, картофель фри",282 кКал,"3,41 г","14,13 г","31,7 г"
"Ресторан, DENNY'S, макароны с сыром, детское меню",150 кКал,"5,19 г","4,92 г","19,96 г"
"Ресторан, DENNY'S, сырные палочки (моцарелла)",324 кКал,"13,56 г","17,87 г","25,62 г"
"Ресторан, Латино, Аррос Кон Грэндулс, (рис и горох)",182 кКал,"3,5 г","4,98 г","29,35 г"
"Ресторан, Латино, Аррос Кон Лече, (рисовый пуддинг)",146 кКал,"3,2 г","3,69 г","24,42 г"
"Ресторан, Латино, Аррос Кон Фрайджолс Негро, (рис и черная фасоль)",151 кКал,"4,64 г","3,85 г",21 г
"Ресторан, Латино, Аррос Кон Хэбичуелас Колорадо, (рис и красная фасоль)",142 кКал,"3,96 г","3,46 г","21,14 г"
"Ресторан, Латино, курица с рисом, блюдо, приготовленные",174 кКал,"12,02 г","5,06 г","18,83 г"
"Ресторан, Латино, эмпанадас, говядина, приготовленные",335 кКал,"11,31 г","18,37 г","29,19 г"
"Ресторан, семейный стиль, жаренные сырные палочки (моцарелла)",325 кКал,"14,75 г","18,33 г","23,14 г"
"Ресторан, семейный стиль, картофель фри",289 кКал,"3,49 г","14,04 г","33,3 г"
"Ресторан, семейный стиль, креветки, жареные в панировке",308 кКал,"12,67 г","18,67 г","20,79 г"
"Ресторан, семейный стиль, куриные палочки, детское меню",307 кКал,"18,68 г","17,45 г","17,67 г"
"Ресторан, семейный стиль, макароны с сыром, детское меню",151 кКал,"5,42 г","6,06 г","17,7 г"
"Рис, жареный, Китайский ресторан",174 кКал,"4,05 г","2,96 г","31,69 г"
"Рулеты яичные, ассорти, Китайский ресторан",250 кКал,"8,28 г","11,94 г","24,69 г"
[
    {
        "Title": "DENNY'S, стейк-филе",
        "Calories": "182 кКал",
        "Proteins": "28,9 г",
        "Fats": "7,34 г",
        "Urglevodi": "0,14 г"
    },
    {
        "Title": "Говядина, с овощами, Китайский ресторан",
        "Calories": "105 кКал",
        "Proteins": "7,08 г",
        "Fats": "5,3 г",
        "Urglevodi": "5,79 г"
    },
    {
        "Title": "Курица в лимоне, Китайский ресторан",
        "Calories": "252 кКал",
        "Proteins": "11,87 г",
        "Fats": "13,55 г",
        "Urglevodi": "19,61 г"
    },
    {
        "Title": "Курица, Цыпленок, \"Кунг-Пао\", Китайский ресторан",
        "Calories": "129 кКал",
        "Proteins": "9,76 г",
        "Fats": "6,98 г",
        "Urglevodi": "5,37 г"
    },
    {
        "Title": "Ресторан-магазин Cracker Barrel, картофель фри",
        "Calories": "255 кКал",
        "Proteins": "3,26 г",
        "Fats": "13,18 г",
        "Urglevodi": "27,37 г"
    },
    {
        "Title": "Ресторан-магазин Cracker Barrel, креветки, жаренные по деревенски, тарелка",
        "Calories": "287 кКал",
        "Proteins": "12,62 г",
        "Fats": "16,77 г",
        "Urglevodi": "21,1 г"
    },
    {
        "Title": "Ресторан-магазин Cracker Barrel, куриное филе, тарелка, жареное, детское меню",
        "Calories": "294 кКал",
        "Proteins": "18,67 г",
        "Fats": "15,41 г",
        "Urglevodi": "19,24 г"
    },
    {
        "Title": "Ресторан-магазин Cracker Barrel, макароны с сыром, тарелка, детское меню",
        "Calories": "192 кКал",
        "Proteins": "6,46 г",
        "Fats": "11,51 г",
        "Urglevodi": "14,88 г"
    },
    {
        "Title": "Ресторан-магазин Cracker Barrel, сом, разводимый, тарелка",
        "Calories": "266 кКал",
        "Proteins": "22,94 г",
        "Fats": "17,05 г",
        "Urglevodi": "3,71 г"
    },
    {
        "Title": "Ресторан-магазин Cracker Barrel, стейк-филе, (бифштекс), гриль",
        "Calories": "203 кКал",
        "Proteins": "31,52 г",
        "Fats": "8,52 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Ресторан,  семейный стиль, стейк-филе",
        "Calories": "186 кКал",
        "Proteins": "28,78 г",
        "Fats": "7,88 г",
        "Urglevodi": "0,07 г"
    },
    {
        "Title": "Ресторан, APPLEBEE'S, 9 унцевый домашний стейк-филе",
        "Calories": "189 кКал",
        "Proteins": "26,85 г",
        "Fats": "9,08 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Ресторан, APPLEBEE'S, KRAFT, макароны с сыром, детское меню",
        "Calories": "143 кКал",
        "Proteins": "5,01 г",
        "Fats": "4,34 г",
        "Urglevodi": "19,78 г"
    },
    {
        "Title": "Ресторан, APPLEBEE'S, дважды хрустящие креветки ( Double Crunch Shrimp)",
        "Calories": "323 кКал",
        "Proteins": "12,31 г",
        "Fats": "18,9 г",
        "Urglevodi": "23,36 г"
    },
    {
        "Title": "Ресторан, APPLEBEE'S, картофель фри",
        "Calories": "290 кКал",
        "Proteins": "3,31 г",
        "Fats": "13,17 г",
        "Urglevodi": "35,6 г"
    },
    {
        "Title": "Ресторан, APPLEBEE'S, куриные палочки, детское меню",
        "Calories": "296 кКал",
        "Proteins": "19,25 г",
        "Fats": "16,15 г",
        "Urglevodi": "17,16 г"
    },
    {
        "Title": "Ресторан, APPLEBEE'S, сырные палочки (моцарелла)",
        "Calories": "316 кКал",
        "Proteins": "14,87 г",
        "Fats": "18,37 г",
        "Urglevodi": "20,77 г"
    },
    {
        "Title": "Ресторан, DENNY'S, MOONS & STARS куриные наггетсы, детское меню",
        "Calories": "377 кКал",
        "Proteins": "16,27 г",
        "Fats": "28,57 г",
        "Urglevodi": "12,79 г"
    },
    {
        "Title": "Ресторан, DENNY'S, золотые жареные креветки",
        "Calories": "277 кКал",
        "Proteins": "11,51 г",
        "Fats": "16,67 г",
        "Urglevodi": "20,21 г"
    },
    {
